alarm_id,alarm_level,uav_id,reason,area_id,sim_time
ALM_00247,3,UAV_003,enter_no_fly_area,AREA_002,107.0
ALM_00248,3,UAV_004,enter_no_fly_area,AREA_002,107.0
ALM_00249,3,UAV_003,enter_no_fly_area,AREA_002,107.5
ALM_00250,3,UAV_004,enter_no_fly_area,AREA_002,107.5
ALM_00251,3,UAV_003,enter_no_fly_area,AREA_002,108.0
ALM_00252,3,UAV_004,enter_no_fly_area,AREA_002,108.0
ALM_00253,3,UAV_003,enter_no_fly_area,AREA_002,108.5
ALM_00254,3,UAV_004,enter_no_fly_area,AREA_002,108.5
ALM_00255,3,UAV_003,enter_no_fly_area,AREA_002,109.0
ALM_00256,3,UAV_004,enter_no_fly_area,AREA_002,109.0
ALM_00257,3,UAV_003,enter_no_fly_area,AREA_002,109.5
ALM_00258,3,UAV_004,enter_no_fly_area,AREA_002,109.5
ALM_00259,3,UAV_003,enter_no_fly_area,AREA_002,110.0
ALM_00260,3,UAV_004,enter_no_fly_area,AREA_002,110.0
ALM_00261,3,UAV_003,enter_no_fly_area,AREA_002,110.5
ALM_00262,3,UAV_004,enter_no_fly_area,AREA_002,110.5
ALM_00263,3,UAV_003,enter_no_fly_area,AREA_002,111.0
ALM_00264,3,UAV_004,enter_no_fly_area,AREA_002,111.0
ALM_00265,3,UAV_003,enter_no_fly_area,AREA_002,111.5
ALM_00266,3,UAV_004,enter_no_fly_area,AREA_002,111.5
ALM_00267,3,UAV_003,enter_no_fly_area,AREA_002,112.0
ALM_00268,3,UAV_004,enter_no_fly_area,AREA_002,112.0
ALM_00269,3,UAV_003,enter_no_fly_area,AREA_002,112.5
ALM_00270,3,UAV_004,enter_no_fly_area,AREA_002,112.5
ALM_00271,3,UAV_003,enter_no_fly_area,AREA_002,113.0
ALM_00272,3,UAV_004,enter_no_fly_area,AREA_002,113.0
ALM_00273,3,UAV_003,enter_no_fly_area,AREA_002,113.5
ALM_00274,3,UAV_004,enter_no_fly_area,AREA_002,113.5
ALM_00275,3,UAV_003,enter_no_fly_area,AREA_002,114.0
ALM_00276,3,UAV_004,enter_no_fly_area,AREA_002,114.0
ALM_00277,3,UAV_003,enter_no_fly_area,AREA_002,114.5
ALM_00278,3,UAV_004,enter_no_fly_area,AREA_002,114.5
ALM_00279,3,UAV_003,enter_no_fly_area,AREA_002,115.0
ALM_00280,3,UAV_004,enter_no_fly_area,AREA_002,115.0
ALM_00281,3,UAV_003,enter_no_fly_area,AREA_002,115.5
ALM_00282,3,UAV_004,enter_no_fly_area,AREA_002,115.5
ALM_00283,3,UAV_003,enter_no_fly_area,AREA_002,116.0
ALM_00284,3,UAV_004,enter_no_fly_area,AREA_002,116.0
ALM_00285,3,UAV_003,enter_no_fly_area,AREA_002,116.5
ALM_00286,3,UAV_004,enter_no_fly_area,AREA_002,116.5
ALM_00287,3,UAV_003,enter_no_fly_area,AREA_002,117.0
ALM_00288,3,UAV_004,enter_no_fly_area,AREA_002,117.0
ALM_00289,3,UAV_003,enter_no_fly_area,AREA_002,117.5
ALM_00290,3,UAV_004,enter_no_fly_area,AREA_002,117.5
ALM_00291,3,UAV_003,enter_no_fly_area,AREA_002,118.0
ALM_00292,3,UAV_004,enter_no_fly_area,AREA_002,118.0
ALM_00293,3,UAV_003,enter_no_fly_area,AREA_002,118.5
ALM_00294,3,UAV_004,enter_no_fly_area,AREA_002,118.5
ALM_00295,3,UAV_003,enter_no_fly_area,AREA_002,119.0
ALM_00296,3,UAV_004,enter_no_fly_area,AREA_002,119.0
ALM_00297,3,UAV_003,enter_no_fly_area,AREA_002,119.5
ALM_00298,3,UAV_004,enter_no_fly_area,AREA_002,119.5
ALM_00299,3,UAV_003,enter_no_fly_area,AREA_002,120.0
ALM_00300,3,UAV_004,enter_no_fly_area,AREA_002,120.0
ALM_00301,3,UAV_003,enter_no_fly_area,AREA_002,120.5
ALM_00302,3,UAV_004,enter_no_fly_area,AREA_002,120.5
ALM_00303,3,UAV_003,enter_no_fly_area,AREA_002,121.0
ALM_00304,3,UAV_004,enter_no_fly_area,AREA_002,121.0
ALM_00305,3,UAV_003,enter_no_fly_area,AREA_002,121.5
ALM_00306,3,UAV_004,enter_no_fly_area,AREA_002,121.5
ALM_00307,3,UAV_003,enter_no_fly_area,AREA_002,122.0
ALM_00308,3,UAV_004,enter_no_fly_area,AREA_002,122.0
ALM_00309,3,UAV_003,enter_no_fly_area,AREA_002,122.5
ALM_00310,3,UAV_004,enter_no_fly_area,AREA_002,122.5
ALM_00311,3,UAV_003,enter_no_fly_area,AREA_002,123.0
ALM_00312,3,UAV_004,enter_no_fly_area,AREA_002,123.0
ALM_00313,3,UAV_003,enter_no_fly_area,AREA_002,123.5
ALM_00314,3,UAV_004,enter_no_fly_area,AREA_002,123.5
ALM_00315,3,UAV_003,enter_no_fly_area,AREA_002,124.0
ALM_00316,3,UAV_004,enter_no_fly_area,AREA_002,124.0
ALM_00317,3,UAV_003,enter_no_fly_area,AREA_002,124.5
ALM_00318,3,UAV_004,enter_no_fly_area,AREA_002,124.5
ALM_00319,3,UAV_003,enter_no_fly_area,AREA_002,125.0
ALM_00320,3,UAV_004,enter_no_fly_area,AREA_002,125.0
ALM_00321,3,UAV_003,enter_no_fly_area,AREA_002,125.5
ALM_00322,3,UAV_004,enter_no_fly_area,AREA_002,125.5
ALM_00323,3,UAV_003,enter_no_fly_area,AREA_002,126.0
ALM_00324,3,UAV_004,enter_no_fly_area,AREA_002,126.0
ALM_00325,3,UAV_003,enter_no_fly_area,AREA_002,126.5
ALM_00326,3,UAV_004,enter_no_fly_area,AREA_002,126.5
ALM_00327,3,UAV_003,enter_no_fly_area,AREA_002,127.0
ALM_00328,3,UAV_004,enter_no_fly_area,AREA_002,127.0
ALM_00329,3,UAV_003,enter_no_fly_area,AREA_002,127.5
ALM_00330,3,UAV_004,enter_no_fly_area,AREA_002,127.5
ALM_00331,3,UAV_003,enter_no_fly_area,AREA_002,128.0
ALM_00332,3,UAV_004,enter_no_fly_area,AREA_002,128.0
ALM_00333,3,UAV_003,enter_no_fly_area,AREA_002,128.5
ALM_00334,3,UAV_004,enter_no_fly_area,AREA_002,128.5
ALM_00335,3,UAV_003,enter_no_fly_area,AREA_002,129.0
ALM_00336,3,UAV_004,enter_no_fly_area,AREA_002,129.0
ALM_00337,3,UAV_003,enter_no_fly_area,AREA_002,129.5
ALM_00338,3,UAV_004,enter_no_fly_area,AREA_002,129.5
ALM_00339,3,UAV_003,enter_no_fly_area,AREA_002,130.0
ALM_00340,3,UAV_004,enter_no_fly_area,AREA_002,130.0
ALM_00341,3,UAV_003,enter_no_fly_area,AREA_002,130.5
ALM_00342,3,UAV_004,enter_no_fly_area,AREA_002,130.5
ALM_00343,3,UAV_003,enter_no_fly_area,AREA_002,131.0
ALM_00344,3,UAV_004,enter_no_fly_area,AREA_002,131.0
ALM_00345,3,UAV_003,enter_no_fly_area,AREA_002,131.5
ALM_00346,3,UAV_004,enter_no_fly_area,AREA_002,131.5
ALM_00347,3,UAV_003,enter_no_fly_area,AREA_002,132.0
ALM_00348,3,UAV_004,enter_no_fly_area,AREA_002,132.0
ALM_00349,3,UAV_003,enter_no_fly_area,AREA_002,132.5
ALM_00350,3,UAV_004,enter_no_fly_area,AREA_002,132.5
ALM_00351,3,UAV_003,enter_no_fly_area,AREA_002,133.0
ALM_00352,3,UAV_004,enter_no_fly_area,AREA_002,133.0
ALM_00353,3,UAV_003,enter_no_fly_area,AREA_002,133.5
ALM_00354,3,UAV_004,enter_no_fly_area,AREA_002,133.5
ALM_00355,3,UAV_003,enter_no_fly_area,AREA_002,134.0
ALM_00356,3,UAV_004,enter_no_fly_area,AREA_002,134.0
ALM_00357,3,UAV_005,enter_no_fly_area,AREA_002,134.0
ALM_00358,3,UAV_003,enter_no_fly_area,AREA_002,134.5
ALM_00359,3,UAV_004,enter_no_fly_area,AREA_002,134.5
ALM_00360,3,UAV_005,enter_no_fly_area,AREA_002,134.5
ALM_00361,3,UAV_003,enter_no_fly_area,AREA_002,135.0
ALM_00362,3,UAV_004,enter_no_fly_area,AREA_002,135.0
ALM_00363,3,UAV_005,enter_no_fly_area,AREA_002,135.0
ALM_00364,3,UAV_003,enter_no_fly_area,AREA_002,135.5
ALM_00365,3,UAV_004,enter_no_fly_area,AREA_002,135.5
ALM_00366,3,UAV_005,enter_no_fly_area,AREA_002,135.5
ALM_00367,3,UAV_003,enter_no_fly_area,AREA_002,136.0
ALM_00368,3,UAV_004,enter_no_fly_area,AREA_002,136.0
ALM_00369,3,UAV_005,enter_no_fly_area,AREA_002,136.0
ALM_00370,3,UAV_003,enter_no_fly_area,AREA_002,136.5
ALM_00371,3,UAV_004,enter_no_fly_area,AREA_002,136.5
ALM_00372,3,UAV_005,enter_no_fly_area,AREA_002,136.5
ALM_00373,3,UAV_003,enter_no_fly_area,AREA_002,137.0
ALM_00374,3,UAV_004,enter_no_fly_area,AREA_002,137.0
ALM_00375,3,UAV_005,enter_no_fly_area,AREA_002,137.0
ALM_00376,3,UAV_003,enter_no_fly_area,AREA_002,137.5
ALM_00377,3,UAV_004,enter_no_fly_area,AREA_002,137.5
ALM_00378,3,UAV_005,enter_no_fly_area,AREA_002,137.5
ALM_00379,3,UAV_003,enter_no_fly_area,AREA_002,138.0
ALM_00380,3,UAV_004,enter_no_fly_area,AREA_002,138.0
ALM_00381,3,UAV_005,enter_no_fly_area,AREA_002,138.0
ALM_00382,3,UAV_003,enter_no_fly_area,AREA_002,138.5
ALM_00383,3,UAV_004,enter_no_fly_area,AREA_002,138.5
ALM_00384,3,UAV_005,enter_no_fly_area,AREA_002,138.5
ALM_00385,3,UAV_003,enter_no_fly_area,AREA_002,139.0
ALM_00386,3,UAV_004,enter_no_fly_area,AREA_002,139.0
ALM_00387,3,UAV_005,enter_no_fly_area,AREA_002,139.0
ALM_00388,3,UAV_003,enter_no_fly_area,AREA_002,139.5
ALM_00389,3,UAV_004,enter_no_fly_area,AREA_002,139.5
ALM_00390,3,UAV_005,enter_no_fly_area,AREA_002,139.5
ALM_00391,3,UAV_003,enter_no_fly_area,AREA_002,140.0
ALM_00392,3,UAV_004,enter_no_fly_area,AREA_002,140.0
ALM_00393,3,UAV_005,enter_no_fly_area,AREA_002,140.0
ALM_00394,3,UAV_003,enter_no_fly_area,AREA_002,140.5
ALM_00395,3,UAV_004,enter_no_fly_area,AREA_002,140.5
ALM_00396,3,UAV_005,enter_no_fly_area,AREA_002,140.5
ALM_00397,3,UAV_003,enter_no_fly_area,AREA_002,141.0
ALM_00398,3,UAV_004,enter_no_fly_area,AREA_002,141.0
ALM_00399,3,UAV_005,enter_no_fly_area,AREA_002,141.0
ALM_00400,3,UAV_003,enter_no_fly_area,AREA_002,141.5
ALM_00401,3,UAV_004,enter_no_fly_area,AREA_002,141.5
ALM_00402,3,UAV_005,enter_no_fly_area,AREA_002,141.5
ALM_00403,3,UAV_003,enter_no_fly_area,AREA_002,142.0
ALM_00404,3,UAV_004,enter_no_fly_area,AREA_002,142.0
ALM_00405,3,UAV_005,enter_no_fly_area,AREA_002,142.0
ALM_00406,3,UAV_003,enter_no_fly_area,AREA_002,142.5
ALM_00407,3,UAV_004,enter_no_fly_area,AREA_002,142.5
ALM_00408,3,UAV_005,enter_no_fly_area,AREA_002,142.5
ALM_00409,3,UAV_003,enter_no_fly_area,AREA_002,143.0
ALM_00410,3,UAV_004,enter_no_fly_area,AREA_002,143.0
ALM_00411,3,UAV_005,enter_no_fly_area,AREA_002,143.0
ALM_00412,3,UAV_003,enter_no_fly_area,AREA_002,143.5
ALM_00413,3,UAV_004,enter_no_fly_area,AREA_002,143.5
ALM_00414,3,UAV_005,enter_no_fly_area,AREA_002,143.5
ALM_00415,3,UAV_003,enter_no_fly_area,AREA_002,144.0
ALM_00416,3,UAV_004,enter_no_fly_area,AREA_002,144.0
ALM_00417,3,UAV_005,enter_no_fly_area,AREA_002,144.0
ALM_00418,3,UAV_003,enter_no_fly_area,AREA_002,144.5
ALM_00419,3,UAV_004,enter_no_fly_area,AREA_002,144.5
ALM_00420,3,UAV_005,enter_no_fly_area,AREA_002,144.5
ALM_00421,3,UAV_003,enter_no_fly_area,AREA_002,145.0
ALM_00422,3,UAV_004,enter_no_fly_area,AREA_002,145.0
ALM_00423,3,UAV_005,enter_no_fly_area,AREA_002,145.0
ALM_00424,3,UAV_003,enter_no_fly_area,AREA_002,145.5
ALM_00425,3,UAV_004,enter_no_fly_area,AREA_002,145.5
ALM_00426,3,UAV_005,enter_no_fly_area,AREA_002,145.5
ALM_00427,3,UAV_003,enter_no_fly_area,AREA_002,146.0
ALM_00428,3,UAV_004,enter_no_fly_area,AREA_002,146.0
ALM_00429,3,UAV_005,enter_no_fly_area,AREA_002,146.0
ALM_00430,3,UAV_003,enter_no_fly_area,AREA_002,146.5
ALM_00431,3,UAV_004,enter_no_fly_area,AREA_002,146.5
ALM_00432,3,UAV_005,enter_no_fly_area,AREA_002,146.5
ALM_00433,3,UAV_003,enter_no_fly_area,AREA_002,147.0
ALM_00434,3,UAV_004,enter_no_fly_area,AREA_002,147.0
ALM_00435,3,UAV_005,enter_no_fly_area,AREA_002,147.0
ALM_00436,3,UAV_003,enter_no_fly_area,AREA_002,147.5
ALM_00437,3,UAV_004,enter_no_fly_area,AREA_002,147.5
ALM_00438,3,UAV_005,enter_no_fly_area,AREA_002,147.5
ALM_00439,3,UAV_003,enter_no_fly_area,AREA_002,148.0
ALM_00440,3,UAV_004,enter_no_fly_area,AREA_002,148.0
ALM_00441,3,UAV_005,enter_no_fly_area,AREA_002,148.0
ALM_00442,3,UAV_003,enter_no_fly_area,AREA_002,148.5
ALM_00443,3,UAV_004,enter_no_fly_area,AREA_002,148.5
ALM_00444,3,UAV_005,enter_no_fly_area,AREA_002,148.5
ALM_00445,3,UAV_003,enter_no_fly_area,AREA_002,149.0
ALM_00446,3,UAV_004,enter_no_fly_area,AREA_002,149.0
ALM_00447,3,UAV_005,enter_no_fly_area,AREA_002,149.0
ALM_00448,3,UAV_003,enter_no_fly_area,AREA_002,149.5
ALM_00449,3,UAV_004,enter_no_fly_area,AREA_002,149.5
ALM_00450,3,UAV_005,enter_no_fly_area,AREA_002,149.5
ALM_00451,3,UAV_003,enter_no_fly_area,AREA_002,150.0
ALM_00452,3,UAV_004,enter_no_fly_area,AREA_002,150.0
ALM_00453,3,UAV_005,enter_no_fly_area,AREA_002,150.0
ALM_00454,3,UAV_003,enter_no_fly_area,AREA_002,150.5
ALM_00455,3,UAV_004,enter_no_fly_area,AREA_002,150.5
ALM_00456,3,UAV_005,enter_no_fly_area,AREA_002,150.5
ALM_00457,3,UAV_003,enter_no_fly_area,AREA_002,151.0
ALM_00458,3,UAV_004,enter_no_fly_area,AREA_002,151.0
ALM_00459,3,UAV_005,enter_no_fly_area,AREA_002,151.0
ALM_00460,3,UAV_003,enter_no_fly_area,AREA_002,151.5
ALM_00461,3,UAV_004,enter_no_fly_area,AREA_002,151.5
ALM_00462,3,UAV_005,enter_no_fly_area,AREA_002,151.5
ALM_00463,3,UAV_003,enter_no_fly_area,AREA_002,152.0
ALM_00464,3,UAV_004,enter_no_fly_area,AREA_002,152.0
ALM_00465,3,UAV_005,enter_no_fly_area,AREA_002,152.0
ALM_00466,3,UAV_003,enter_no_fly_area,AREA_002,152.5
ALM_00467,3,UAV_004,enter_no_fly_area,AREA_002,152.5
ALM_00468,3,UAV_005,enter_no_fly_area,AREA_002,152.5
ALM_00469,3,UAV_003,enter_no_fly_area,AREA_002,153.0
ALM_00470,3,UAV_004,enter_no_fly_area,AREA_002,153.0
ALM_00471,3,UAV_005,enter_no_fly_area,AREA_002,153.0
ALM_00472,3,UAV_003,enter_no_fly_area,AREA_002,153.5
ALM_00473,3,UAV_004,enter_no_fly_area,AREA_002,153.5
ALM_00474,3,UAV_005,enter_no_fly_area,AREA_002,153.5
ALM_00475,3,UAV_003,enter_no_fly_area,AREA_002,154.0
ALM_00476,3,UAV_004,enter_no_fly_area,AREA_002,154.0
ALM_00477,3,UAV_005,enter_no_fly_area,AREA_002,154.0
ALM_00478,3,UAV_001,enter_no_fly_area,AREA_002,154.5
ALM_00479,3,UAV_003,enter_no_fly_area,AREA_002,154.5
ALM_00480,3,UAV_004,enter_no_fly_area,AREA_002,154.5
ALM_00481,3,UAV_005,enter_no_fly_area,AREA_002,154.5
ALM_00482,3,UAV_001,enter_no_fly_area,AREA_002,155.0
ALM_00483,3,UAV_003,enter_no_fly_area,AREA_002,155.0
ALM_00484,3,UAV_004,enter_no_fly_area,AREA_002,155.0
ALM_00485,3,UAV_005,enter_no_fly_area,AREA_002,155.0
ALM_00486,3,UAV_001,enter_no_fly_area,AREA_002,155.5
ALM_00487,3,UAV_002,enter_no_fly_area,AREA_002,155.5
ALM_00488,3,UAV_003,enter_no_fly_area,AREA_002,155.5
ALM_00489,3,UAV_004,enter_no_fly_area,AREA_002,155.5
ALM_00490,3,UAV_005,enter_no_fly_area,AREA_002,155.5
