sim_time,frame,active_count,alarm_count,conflict_count
0.0,0,1,1,0
0.5,1,1,1,0
1.0,2,1,1,0
1.5,3,1,1,0
2.0,4,1,1,0
2.5,5,1,1,0
3.0,6,1,1,0
3.5,7,1,1,0
4.0,8,1,1,0
4.5,9,1,1,0
5.0,10,2,1,0
5.5,11,2,1,0
6.0,12,2,1,0
6.5,13,2,1,0
7.0,14,2,1,0
7.5,15,2,1,0
8.0,16,2,1,0
8.5,17,2,1,0
9.0,18,2,1,0
9.5,19,2,1,0
10.0,20,2,1,0
10.5,21,2,1,0
11.0,22,2,1,0
11.5,23,2,1,0
12.0,24,2,1,0
12.5,25,2,1,0
13.0,26,2,1,0
13.5,27,2,1,0
14.0,28,2,1,0
14.5,29,2,1,0
15.0,30,3,1,0
15.5,31,3,1,0
16.0,32,3,1,0
16.5,33,3,1,0
17.0,34,3,1,0
17.5,35,3,1,0
18.0,36,3,1,0
18.5,37,3,1,0
19.0,38,3,1,0
19.5,39,3,1,0
20.0,40,3,1,0
20.5,41,3,1,0
21.0,42,3,1,0
21.5,43,3,1,0
22.0,44,3,1,0
22.5,45,3,1,0
23.0,46,3,1,0
23.5,47,3,1,0
24.0,48,3,1,0
24.5,49,3,1,0
25.0,50,3,1,0
25.5,51,3,1,0
26.0,52,3,1,0
26.5,53,3,1,0
27.0,54,3,1,0
27.5,55,3,1,0
28.0,56,3,1,0
28.5,57,3,1,0
29.0,58,3,1,0
29.5,59,3,1,0
30.0,60,4,1,0
30.5,61,4,1,0
31.0,62,4,1,0
31.5,63,4,1,0
32.0,64,4,1,0
32.5,65,4,1,0
33.0,66,4,1,0
33.5,67,4,1,0
34.0,68,4,1,0
34.5,69,4,1,0
35.0,70,4,1,0
35.5,71,4,1,0
36.0,72,4,1,0
36.5,73,4,1,0
37.0,74,4,1,0
37.5,75,4,1,0
38.0,76,4,1,0
38.5,77,4,1,0
39.0,78,4,1,0
39.5,79,4,1,0
40.0,80,4,1,0
40.5,81,4,1,0
41.0,82,4,1,0
41.5,83,4,1,0
42.0,84,4,1,0
42.5,85,4,1,0
43.0,86,4,1,0
43.5,87,4,1,0
44.0,88,4,1,0
44.5,89,4,1,0
45.0,90,4,1,0
45.5,91,4,1,0
46.0,92,4,1,0
46.5,93,4,1,0
47.0,94,4,1,0
47.5,95,4,1,0
48.0,96,4,1,0
48.5,97,4,1,0
49.0,98,4,1,0
49.5,99,4,1,0
50.0,100,4,1,0
50.5,101,4,1,0
51.0,102,4,1,0
51.5,103,4,1,0
52.0,104,4,1,0
52.5,105,4,1,0
53.0,106,4,1,0
53.5,107,4,1,0
54.0,108,4,1,0
54.5,109,4,1,0
55.0,110,4,1,0
55.5,111,4,1,0
56.0,112,4,1,0
56.5,113,4,1,0
57.0,114,4,1,0
57.5,115,4,1,0
58.0,116,4,1,0
58.5,117,4,1,0
59.0,118,4,1,0
59.5,119,4,1,0
60.0,120,4,1,0
60.5,121,4,1,0
61.0,122,4,1,0
61.5,123,4,1,0
62.0,124,4,1,0
62.5,125,4,1,0
63.0,126,4,1,0
63.5,127,4,1,0
64.0,128,4,1,0
64.5,129,4,1,0
65.0,130,4,1,0
65.5,131,4,1,0
66.0,132,4,1,0
66.5,133,4,1,0
67.0,134,4,1,0
67.5,135,4,1,0
68.0,136,4,1,0
68.5,137,4,1,0
69.0,138,4,1,0
69.5,139,4,1,0
70.0,140,4,1,0
70.5,141,4,1,0
71.0,142,4,1,0
71.5,143,4,1,0
72.0,144,4,1,0
72.5,145,4,1,0
73.0,146,4,1,0
73.5,147,4,1,0
74.0,148,4,1,0
74.5,149,4,1,0
75.0,150,4,1,0
75.5,151,4,1,0
76.0,152,4,1,0
76.5,153,4,1,0
77.0,154,4,1,0
77.5,155,4,1,0
78.0,156,4,1,0
78.5,157,4,1,0
79.0,158,4,1,0
79.5,159,4,1,0
80.0,160,4,1,0
80.5,161,4,1,0
81.0,162,4,1,0
81.5,163,4,1,0
82.0,164,4,1,0
82.5,165,4,1,0
83.0,166,4,1,0
83.5,167,4,1,0
84.0,168,4,1,0
84.5,169,4,1,0
85.0,170,4,1,0
85.5,171,4,1,0
86.0,172,4,1,0
86.5,173,4,1,0
87.0,174,4,1,0
87.5,175,4,1,0
88.0,176,4,1,0
88.5,177,4,1,0
89.0,178,4,1,0
89.5,179,4,1,0
90.0,180,4,1,0
90.5,181,4,1,0
91.0,182,3,2,0
91.5,183,3,2,0
92.0,184,3,2,0
92.5,185,3,2,0
93.0,186,3,2,0
93.5,187,3,2,0
94.0,188,3,2,0
94.5,189,3,2,0
95.0,190,3,2,0
95.5,191,3,2,0
96.0,192,3,2,0
96.5,193,3,2,0
97.0,194,3,2,0
97.5,195,3,2,0
98.0,196,3,2,0
98.5,197,3,2,0
99.0,198,3,2,0
99.5,199,3,2,0
100.0,200,3,2,0
100.5,201,3,2,0
101.0,202,3,2,0
101.5,203,3,2,0
102.0,204,3,2,0
102.5,205,3,2,0
103.0,206,3,2,0
103.5,207,3,2,0
104.0,208,3,2,0
104.5,209,3,2,0
105.0,210,3,2,0
105.5,211,3,2,0
106.0,212,3,2,0
106.5,213,3,2,0
107.0,214,3,2,0
107.5,215,3,2,0
108.0,216,3,2,0
108.5,217,3,2,0
109.0,218,3,2,0
109.5,219,3,2,0
110.0,220,3,2,0
110.5,221,3,2,0
111.0,222,3,2,0
111.5,223,3,2,0
112.0,224,3,2,0
112.5,225,3,2,0
113.0,226,3,2,0
113.5,227,3,2,0
114.0,228,3,2,0
114.5,229,3,2,0
115.0,230,3,2,0
115.5,231,3,2,0
116.0,232,3,2,0
116.5,233,3,2,0
117.0,234,3,2,0
117.5,235,3,2,0
118.0,236,3,2,0
118.5,237,3,2,0
119.0,238,3,2,0
119.5,239,3,2,0
120.0,240,3,2,0
120.5,241,3,2,0
121.0,242,3,2,0
121.5,243,3,2,0
122.0,244,3,2,0
122.5,245,3,2,0
123.0,246,3,2,0
123.5,247,3,2,0
124.0,248,3,2,0
124.5,249,3,2,0
125.0,250,3,2,0
125.5,251,3,2,0
126.0,252,3,2,0
126.5,253,3,2,0
127.0,254,3,2,0
127.5,255,3,2,0
128.0,256,3,2,0
128.5,257,3,2,0
129.0,258,3,2,0
129.5,259,3,2,0
130.0,260,3,2,0
130.5,261,3,2,0
131.0,262,3,2,0
131.5,263,3,2,0
132.0,264,3,2,0
132.5,265,3,2,0
133.0,266,3,2,0
133.5,267,3,2,0
134.0,268,2,3,0
134.5,269,2,3,0
135.0,270,2,3,0
135.5,271,2,3,0
136.0,272,2,3,0
136.5,273,2,3,0
137.0,274,2,3,0
137.5,275,2,3,0
138.0,276,2,3,0
138.5,277,2,3,0
139.0,278,2,3,0
139.5,279,2,3,0
140.0,280,2,3,0
140.5,281,2,3,0
141.0,282,2,3,0
141.5,283,2,3,0
142.0,284,2,3,0
142.5,285,2,3,0
143.0,286,2,3,0
143.5,287,2,3,0
144.0,288,2,3,0
144.5,289,2,3,0
145.0,290,2,3,0
145.5,291,2,3,0
146.0,292,2,3,0
146.5,293,2,3,0
147.0,294,2,3,0
147.5,295,2,3,0
148.0,296,2,3,0
148.5,297,2,3,0
149.0,298,2,3,0
149.5,299,2,3,0
150.0,300,2,3,0
150.5,301,2,3,0
151.0,302,2,3,0
151.5,303,2,3,0
152.0,304,2,3,0
152.5,305,2,3,0
153.0,306,2,3,0
153.5,307,2,3,0
154.0,308,2,3,0
154.5,309,1,4,0
155.0,310,1,4,0
155.5,311,0,5,0
